/home/z/Desktop/gRASPA_versions/080424-code/gRASPA_fork/src_clean/nvc_main.xChecking if all inputs are defined
True path of exe is /home/z/Desktop/gRASPA_versions/080424-code/gRASPA_fork/src_clean/
There are 1 simulations
running only one simulation
------------------PARSING FORCE FIELD MIXING RULES----------------
C              lennard-jones    52.83     3.43
H              lennard-jones    22.14     2.57
N              lennard-jones    34.72     3.26
O              lennard-jones    30.19     3.12
Zn             lennard-jones    62.39     2.46
Cu             lennard-jones    2.52      3.11
P              lennard-jones    153.46    3.69
Ni             lennard-jones    7.55      2.52
Ht             lennard-jones    0.0       0.0
OT             lennard-jones    93.0      3.02
Op             lennard-jones    78.0      3.154
Ow             lennard-jones    78.0      3.154
Hw             lennard-jones    0.0       0.0
Lw             lennard-jones    0.0       0.0
Zr             lennard-jones    34.7221   2.78317
Cl             lennard-jones    50.3413   4.300
Si             lennard-Jones    22.0      2.30
CH4_sp3        lennard-jones    148.0     3.73
C_co2          lennard-jones    29.933    2.745
O_co2          lennard-jones    85.671    3.017
Ar             lennard-jones    115.0     3.407
------------------------------------------------------------------
----- MIXED VDW PARAMETERS -----
i: 0, ii: 0, jj: 0, Name_i: C, Name_j: C, ep: 43.9252786154, sig: 3.4300000000, shift: 0.0000000000
=====================Rosenbluth Summary=====================
There are 5 blocks
=====BLOCK 0=====
Widom Performed: 1363.0
Framework Density: 126.77087 [kg/m^3]
(Total) Averaged Rosenbluth Weight: 838.3926151672
(Total) Averaged Excess Mu: -585.3639932244
(Total) Averaged Henry Coefficient: 0.0091427014
(Total) Converted to Fugacity: 16657.7070705105 [Pascal], Temp: 87.00000 [K]
Framework Density: 126.77087 [kg/m^3]
(Insertion) Averaged Rosenbluth Weight: 838.3926151672
(Insertion) Averaged Excess Mu: -585.3639932244
(Insertion) Converted to Fugacity: 16657.7070705105 [Pascal], Temp: 87.00000 [K]
=====BLOCK 1=====
Widom Performed: 1320.0
Framework Density: 126.77087 [kg/m^3]
(Total) Averaged Rosenbluth Weight: 1110.1180784066
(Total) Averaged Excess Mu: -609.7764694802
(Total) Averaged Henry Coefficient: 0.0121058773
(Total) Converted to Fugacity: 12580.3721830926 [Pascal], Temp: 87.00000 [K]
Framework Density: 126.77087 [kg/m^3]
(Insertion) Averaged Rosenbluth Weight: 1110.1180784066
(Insertion) Averaged Excess Mu: -609.7764694802
(Insertion) Converted to Fugacity: 12580.3721830926 [Pascal], Temp: 87.00000 [K]
=====BLOCK 2=====
Widom Performed: 1316.0
Framework Density: 126.77087 [kg/m^3]
(Total) Averaged Rosenbluth Weight: 1499.5683645666
(Total) Averaged Excess Mu: -635.9260200488
(Total) Averaged Henry Coefficient: 0.0163528466
(Total) Converted to Fugacity: 9313.1456514626 [Pascal], Temp: 87.00000 [K]
Framework Density: 126.77087 [kg/m^3]
(Insertion) Averaged Rosenbluth Weight: 1499.5683645666
(Insertion) Averaged Excess Mu: -635.9260200488
(Insertion) Converted to Fugacity: 9313.1456514626 [Pascal], Temp: 87.00000 [K]
=====BLOCK 3=====
Widom Performed: 1317.0
Framework Density: 126.77087 [kg/m^3]
(Total) Averaged Rosenbluth Weight: 882.1606458582
(Total) Averaged Excess Mu: -589.7891392958
(Total) Averaged Henry Coefficient: 0.0096199934
(Total) Converted to Fugacity: 15831.2419162019 [Pascal], Temp: 87.00000 [K]
Framework Density: 126.77087 [kg/m^3]
(Insertion) Averaged Rosenbluth Weight: 882.1606458582
(Insertion) Averaged Excess Mu: -589.7891392958
(Insertion) Converted to Fugacity: 15831.2419162019 [Pascal], Temp: 87.00000 [K]
=====BLOCK 4=====
Widom Performed: 1338.0
Framework Density: 126.77087 [kg/m^3]
(Total) Averaged Rosenbluth Weight: 648.8135149169
(Total) Averaged Excess Mu: -563.0727961777
(Total) Averaged Henry Coefficient: 0.0070753346
(Total) Converted to Fugacity: 21524.9810191205 [Pascal], Temp: 87.00000 [K]
Framework Density: 126.77087 [kg/m^3]
(Insertion) Averaged Rosenbluth Weight: 648.8135149169
(Insertion) Averaged Excess Mu: -563.0727961777
(Insertion) Converted to Fugacity: 21524.9810191205 [Pascal], Temp: 87.00000 [K]
=========================AVERAGE========================
Averaged Rosenbluth Weight: 995.8106437831 +/- 583.0552605455
Averaged Excess Chemical Potential: -596.7856836454 +/- 49.1258944077
Averaged Henry Coefficient [mol/kg/Pa]: 0.01085935068 +/- 0.006358238465
Averaged Fugacity: 15181.4895680776 +/- 8199.7342392046
Printing: Component: 0 [ BAZGAM_clean.cif ], NumMol: 1, Molsize: 636
Printing: Component: 1 [ argon ], NumMol: 927, Molsize: 1
Component 0, Molsize: 636
Component 1, Molsize: 1
Work took 1.631678 seconds
======================================
CHECKING FINAL ENERGY FOR SYSTEM [0]
======================================
======================== CALCULATING FINAL STAGE ENERGY ========================
****** Calculating VDW + Real Energy (CPU) ******
Host-Host   VDW: 0.00000; Real: 0.00000
Host-Guest  VDW: -714726.88212; Real: 0.00000
Guest-Guest VDW: 0.00000; Real: 0.00000
********** PRINTING COMPONENT ENERGIES**********
Compoent [0-0], VDW: 0.00000, Real: 0.00000
Compoent [0-1], VDW: -714726.88212, Real: 0.00000
Compoent [1-1], VDW: 0.00000, Real: 0.00000
i: 20, j: 20, Ni: 927, Nj: 927, E: -0.00000
THERE IS MORE THAN 1 FRAMEWORK COMPONENTS
Framework Comp Zero Atoms: 636, Other Comp Atoms: 0
NFrameworkZero_ExtraFramework interactions: 0, NExtraFrameworkAtoms * (NExtraFrameworkAtoms - 1) / 2: 0
Atoms: 636 927
Interactions: 0 589572 429201
Nblock 81, blocks: 0 47 34, threads needed: 0 5896 4293, Nthread: 128
GPU VDW REAL ENERGY:
HHVDW: 0.00000, HHReal: 0.00000, HGVDW: -714726.88212, HGReal: 0.00000, GGVDW: 0.00000, GGReal: 0.00000, HHEwaldE: 0.00000, HGEwaldE: 0.00000, GGEwaldE: 0.00000, TailE: 0.00000, DNN_E: 0.00000
Stored HGVDW: 0.00000, Stored HGReal: 0.00000, Stored HGEwaldE: 0.00000
VDW + Real on the GPU took 0.00028 secs
i: 20, j: 20, Ni: 927, Nj: 927, E: -0.00000
Total GPU Energy: 
HHVDW: 0.00000, HHReal: 0.00000, HGVDW: -714726.88212, HGReal: 0.00000, GGVDW: 0.00000, GGReal: 0.00000, HHEwaldE: 0.00000, HGEwaldE: 0.00000, GGEwaldE: 0.00000, TailE: 0.00000, DNN_E: 0.00000
Stored HGVDW: 0.00000, Stored HGReal: 0.00000, Stored HGEwaldE: 0.00000
====================== DONE CALCULATING FINAL STAGE ENERGY ======================
======================================
======================== ENERGY SUMMARY (Simulation 0) =========================
 *** INITIAL STAGE *** 
========================================================================
VDW [Host-Host]:            0.00000 (0.00000 [K])
VDW [Host-Guest]:           0.00000 (0.00000 [K])
VDW [Guest-Guest]:          0.00000 (0.00000 [K])
Real Coulomb [Host-Host]:   0.00000 (0.00000 [K])
Real Coulomb [Host-Guest]:  0.00000 (0.00000 [K])
Real Coulomb [Guest-Guest]: 0.00000 (0.00000 [K])
Ewald [Host-Host]:          0.00000 (0.00000 [K])
Ewald [Host-Guest]:         0.00000 (0.00000 [K])
Ewald [Guest-Guest]:        0.00000 (0.00000 [K])
DNN Energy:                 0.00000 (0.00000 [K])
Tail Correction Energy:     0.00000 (0.00000 [K])
Total Energy:               0.00000 (0.00000 [K])
========================================================================
 *** CREATE MOLECULE STAGE *** 
========================================================================
VDW [Host-Host]:            0.00000 (0.00000 [K])
VDW [Host-Guest]:           0.00000 (0.00000 [K])
VDW [Guest-Guest]:          0.00000 (0.00000 [K])
Real Coulomb [Host-Host]:   0.00000 (0.00000 [K])
Real Coulomb [Host-Guest]:  0.00000 (0.00000 [K])
Real Coulomb [Guest-Guest]: 0.00000 (0.00000 [K])
Ewald [Host-Host]:          0.00000 (0.00000 [K])
Ewald [Host-Guest]:         0.00000 (0.00000 [K])
Ewald [Guest-Guest]:        0.00000 (0.00000 [K])
DNN Energy:                 0.00000 (0.00000 [K])
Tail Correction Energy:     0.00000 (0.00000 [K])
Total Energy:               0.00000 (0.00000 [K])
========================================================================
 *** RUNNING DELTA_E (CREATE MOLECULE - INITIAL) *** 
========================================================================
VDW [Host-Host]:            0.00000 (0.00000 [K])
VDW [Host-Guest]:           0.00000 (0.00000 [K])
VDW [Guest-Guest]:          0.00000 (0.00000 [K])
Real Coulomb [Host-Host]:   0.00000 (0.00000 [K])
Real Coulomb [Host-Guest]:  0.00000 (0.00000 [K])
Real Coulomb [Guest-Guest]: 0.00000 (0.00000 [K])
Ewald [Host-Host]:          0.00000 (0.00000 [K])
Ewald [Host-Guest]:         0.00000 (0.00000 [K])
Ewald [Guest-Guest]:        0.00000 (0.00000 [K])
DNN Energy:                 0.00000 (0.00000 [K])
Tail Correction Energy:     0.00000 (0.00000 [K])
Total Energy:               0.00000 (0.00000 [K])
========================================================================
 *** CHECK DELTA_E (CREATE MOLECULE - INITIAL) *** 
========================================================================
VDW [Host-Host]:            0.00000 (0.00000 [K])
VDW [Host-Guest]:           0.00000 (0.00000 [K])
VDW [Guest-Guest]:          0.00000 (0.00000 [K])
Real Coulomb [Host-Host]:   0.00000 (0.00000 [K])
Real Coulomb [Host-Guest]:  0.00000 (0.00000 [K])
Real Coulomb [Guest-Guest]: 0.00000 (0.00000 [K])
Ewald [Host-Host]:          0.00000 (0.00000 [K])
Ewald [Host-Guest]:         0.00000 (0.00000 [K])
Ewald [Guest-Guest]:        0.00000 (0.00000 [K])
DNN Energy:                 0.00000 (0.00000 [K])
Tail Correction Energy:     0.00000 (0.00000 [K])
Total Energy:               0.00000 (0.00000 [K])
========================================================================
 *** FINAL STAGE *** 
========================================================================
VDW [Host-Host]:            0.00000 (0.00000 [K])
VDW [Host-Guest]:           -714726.88212 (-859619.37805 [K])
VDW [Guest-Guest]:          0.00000 (0.00000 [K])
Real Coulomb [Host-Host]:   0.00000 (0.00000 [K])
Real Coulomb [Host-Guest]:  0.00000 (0.00000 [K])
Real Coulomb [Guest-Guest]: 0.00000 (0.00000 [K])
Ewald [Host-Host]:          0.00000 (0.00000 [K])
Ewald [Host-Guest]:         0.00000 (0.00000 [K])
Ewald [Guest-Guest]:        0.00000 (0.00000 [K])
DNN Energy:                 0.00000 (0.00000 [K])
Tail Correction Energy:     0.00000 (0.00000 [K])
Total Energy:               -714726.88212 (-859619.37805 [K])
========================================================================
 *** RUNNING DELTA_E (FINAL - CREATE MOLECULE) *** 
========================================================================
VDW [Host-Host]:            0.00000 (0.00000 [K])
VDW [Host-Guest]:           -714726.88212 (-859619.37805 [K])
VDW [Guest-Guest]:          0.00000 (0.00000 [K])
Real Coulomb [Host-Host]:   0.00000 (0.00000 [K])
Real Coulomb [Host-Guest]:  0.00000 (0.00000 [K])
Real Coulomb [Guest-Guest]: 0.00000 (0.00000 [K])
Ewald [Host-Host]:          0.00000 (0.00000 [K])
Ewald [Host-Guest]:         0.00000 (0.00000 [K])
Ewald [Guest-Guest]:        0.00000 (0.00000 [K])
DNN Energy:                 0.00000 (0.00000 [K])
Tail Correction Energy:     0.00000 (0.00000 [K])
Total Energy:               -714726.88212 (-859619.37805 [K])
========================================================================
 *** CHECK DELTA_E (RUNNING FINAL - CREATE MOLECULE) *** 
========================================================================
VDW [Host-Host]:            0.00000 (0.00000 [K])
VDW [Host-Guest]:           -714726.88212 (-859619.37805 [K])
VDW [Guest-Guest]:          0.00000 (0.00000 [K])
Real Coulomb [Host-Host]:   0.00000 (0.00000 [K])
Real Coulomb [Host-Guest]:  0.00000 (0.00000 [K])
Real Coulomb [Guest-Guest]: 0.00000 (0.00000 [K])
Ewald [Host-Host]:          0.00000 (0.00000 [K])
Ewald [Host-Guest]:         0.00000 (0.00000 [K])
Ewald [Guest-Guest]:        0.00000 (0.00000 [K])
DNN Energy:                 0.00000 (0.00000 [K])
Tail Correction Energy:     0.00000 (0.00000 [K])
Total Energy:               -714726.88212 (-859619.37805 [K])
========================================================================
 *** ENERGY DRIFT (CPU FINAL - RUNNING FINAL) *** 
========================================================================
VDW [Host-Host]:            0.00000 (0.00000 [K])
VDW [Host-Guest]:           0.00000 (0.00000 [K])
VDW [Guest-Guest]:          0.00000 (0.00000 [K])
Real Coulomb [Host-Host]:   0.00000 (0.00000 [K])
Real Coulomb [Host-Guest]:  0.00000 (0.00000 [K])
Real Coulomb [Guest-Guest]: 0.00000 (0.00000 [K])
Ewald [Host-Host]:          0.00000 (0.00000 [K])
Ewald [Host-Guest]:         0.00000 (0.00000 [K])
Ewald [Guest-Guest]:        0.00000 (0.00000 [K])
DNN Energy:                 0.00000 (0.00000 [K])
Tail Correction Energy:     0.00000 (0.00000 [K])
Total Energy:               0.00000 (0.00000 [K])
========================================================================
 *** GPU DRIFT (GPU FINAL - CPU FINAL) *** 
========================================================================
VDW [Host-Host]:            0.00000 (0.00000 [K])
VDW [Host-Guest]:           -0.00000 (-0.00000 [K])
VDW [Guest-Guest]:          0.00000 (0.00000 [K])
Real Coulomb [Host-Host]:   0.00000 (0.00000 [K])
Real Coulomb [Host-Guest]:  0.00000 (0.00000 [K])
Real Coulomb [Guest-Guest]: 0.00000 (0.00000 [K])
Ewald [Host-Host]:          0.00000 (0.00000 [K])
Ewald [Host-Guest]:         0.00000 (0.00000 [K])
Ewald [Guest-Guest]:        0.00000 (0.00000 [K])
DNN Energy:                 0.00000 (0.00000 [K])
Tail Correction Energy:     0.00000 (0.00000 [K])
Total Energy:               -0.00000 (-0.00000 [K])
========================================================================
================================================================================
======================== PRODUCTION PHASE AVERAGE ENERGIES (Simulation 0) =========================
 *** PRODUCTION PHASE AVERAGE ENERGY *** 
========================================================================
VDW [Host-Host]:            0.00000 (0.00000 [K])
VDW [Host-Guest]:           -584006.66575 (-702398.99932 [K])
VDW [Guest-Guest]:          0.00000 (0.00000 [K])
Real Coulomb [Host-Host]:   0.00000 (0.00000 [K])
Real Coulomb [Host-Guest]:  0.00000 (0.00000 [K])
Real Coulomb [Guest-Guest]: 0.00000 (0.00000 [K])
Ewald [Host-Host]:          0.00000 (0.00000 [K])
Ewald [Host-Guest]:         0.00000 (0.00000 [K])
Ewald [Guest-Guest]:        0.00000 (0.00000 [K])
DNN Energy:                 0.00000 (0.00000 [K])
Tail Correction Energy:     0.00000 (0.00000 [K])
Total Energy:               -584006.66575 (-702398.99932 [K])
========================================================================
 *** PRODUCTION PHASE AVERAGE ENERGY ERRORBAR *** 
========================================================================
VDW [Host-Host]:            0.00000 (0.00000 [K])
VDW [Host-Guest]:           122368.94143 (147176.09755 [K])
VDW [Guest-Guest]:          0.00000 (0.00000 [K])
Real Coulomb [Host-Host]:   0.00000 (0.00000 [K])
Real Coulomb [Host-Guest]:  0.00000 (0.00000 [K])
Real Coulomb [Guest-Guest]: 0.00000 (0.00000 [K])
Ewald [Host-Host]:          0.00000 (0.00000 [K])
Ewald [Host-Guest]:         0.00000 (0.00000 [K])
Ewald [Guest-Guest]:        0.00000 (0.00000 [K])
DNN Energy:                 0.00000 (0.00000 [K])
Tail Correction Energy:     0.00000 (0.00000 [K])
Total Energy:               122368.94143 (147176.09755 [K])
========================================================================
================================================================================
DNN Rejection Summary:
Translation+Rotation: 0
Reinsertion: 0
Insertion: 0
Deletion: 0
SingleSwap: 0
DNN Drift Summary:
Translation+Rotation: 0.00000
Reinsertion: 0.00000
Insertion: 0.00000
Deletion: 0.00000
SingleSwap: 0.00000
Random Numbers Regenerated 1 times, offset: 35456, randomsize: 333334
DNN Feature Preparation Time: 0.00000, DNN Prediction Time: 0.00000
DNN GPU Time: 0.00000, DNN Sort Time: 0.00000, std::sort Time: 0.00000, Featurization Time: 0.00000
System 0
PseudoAtom Type: C[0], #: 360
PseudoAtom Type: H[1], #: 216
PseudoAtom Type: N[2], #: 0
PseudoAtom Type: O[3], #: 48
PseudoAtom Type: Zn[4], #: 0
PseudoAtom Type: Cu[5], #: 12
PseudoAtom Type: P[6], #: 0
PseudoAtom Type: Ni[7], #: 0
PseudoAtom Type: Ht[8], #: 0
PseudoAtom Type: OT[9], #: 0
PseudoAtom Type: Op[10], #: 0
PseudoAtom Type: Ow[11], #: 0
PseudoAtom Type: Hw[12], #: 0
PseudoAtom Type: Lw[13], #: 0
PseudoAtom Type: Zr[14], #: 0
PseudoAtom Type: Cl[15], #: 0
PseudoAtom Type: Si[16], #: 0
PseudoAtom Type: CH4_sp3[17], #: 0
PseudoAtom Type: C_co2[18], #: 0
PseudoAtom Type: O_co2[19], #: 0
PseudoAtom Type: Ar[20], #: 927
Total Program Size: 5578 MB
Resident Set Size: 116 MB
Shared Pages: 94 MB
Text (code): 0 MB
Data + Stack: 68 MB
